Item_name,Text,Type,Answers,Values,Optional,score: env_beh,btn_width,side_text,
env_bel_instr,<span class='text-primary' style='font-size:30'>How much do you do the following behaviours?</span>,instruct,,,,,,,
env_beh1,"I take measures to reduce my carbon footprint. ",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh2,I take measures to act in an environmentally friendly way.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh3,I strive to behave sustainably.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh4,I engage in discussions about the environment.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh5,"I engage with the climate movement by reading articles, watching videos and seeking knowledge on the topic.",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh6,"I take measures to reduce my fuel consumption (e.g. when travelling I opt for car pools, cycling, public transport and walking when possible. If I use my car, I will reduce excessive fuel consumption by restricting use of radio and air-conditioning). ",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh7,"I take appropriate measures to reduce my energy consumption (by using energy saving light bulbs, turning lights off when leaving a room unattended, turning off electronic devices when not in use, reducing use of air-conditioning and fans, using energy efficient appliances, etc.).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh8,"I take appropriate measures to reduce energy consumption for heating (e.g. by keeping indoor temperature low, washing clothes at a lower temperature, wearing more clothes rather than using the heating, turning off heating in empty rooms etc.).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh9,"I have installed or am seriously considering installing solar panels for electricity, solar water heating and/or buying my household electricity on a Green Tariff. ",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh10,"I take as few flights as possible and offset those which I do take. ",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh11,"I reduce the amount of water I use (e.g. shorter showers, not running tap water unnecessarily during tooth-brushing and dish-washing, lowering frequency of dish-washer usage and toilet flushing, waiting for a full load before washing dishes and clothes, collecting rainwater, reducing or avoiding using sprinklers in the garden, using water stations for hydration rather than purchasing bottled water).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh12,"I decide not to buy something because I think it has too much packaging, or that its packaging is not eco-friendly/biodegradable.",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh13,"I buy package free items (including cosmetics, toiletries, using refill stations, produce).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh14,I buy products made from recycled materials.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh15,"I buy products made from sustainable, natural or biodegradable materials.",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh16,"I recycle as much as I possibly can (newspapers, cans, plastics and glass).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh17,I compost household food waste (my green kitchen waste is composted in the garden or at a municipal facility).,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh18,"I reuse household waste items that would otherwise go in the bin (e.g. jars, bottles, gift wrap).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh19,I purchase second-hand goods.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh20,"I buy and reuse items which have multiple uses (bags for life, reusable coffee cups/water bottles) and avoid single use items (such as disposable coffee cups, plastic bags, plastic water bottles).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh21,"I buy environmentally friendly alternatives to toxic products (e.g natural deodorant, organic produce) or avoid the chemical product altogether (e.g hairspray/growing own produce).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh22,I eat food which is locally or home grown/farmed.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh23,I eat food which is in season.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh24,"I actively look for recycling bins to dispose of recyclable items, including when I am out of my house and in public areas.",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh25,I take initiative to find sustainable ways to dispose of not-locally recycled waste (e.g. terracycling products that would otherwise be binned).,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh26,I buy fairtrade and/or sustainably sourced food.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh27,I donate clothes and furniture to charity.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh28,"I reduce my food waste (donate food to charities, avoid buying too much food, home freezing etc.).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh29,"I limit or reduce my consumption of animal products (dairy, poultry, fish, etc.).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh30,"I eat sustainably sourced animal products (dairy, poultry, fish, etc.).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh31,"I buy organic produce (e.g. food, toiletries, cosmetics).",likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
env_beh32,I buy goods and products from local or independent businesses rather than large corporations.,likert,1|2|3|4|5|6|7|8|9,1|2|3|4|5|6|7|8|9,No,1,50px,Almost never|Almost always,
,,,,,,,,,